=== AddSite Log Started at 2025-10-04T06:06:07.576Z ===
[2025-10-04T06:06:07.578Z] Starting URL processing
[2025-10-04T06:06:07.632Z] Database initialized successfully
[2025-10-04T06:06:07.633Z] Reading URLs from addurls.txt
[2025-10-04T06:06:07.638Z] Read 320 URLs from file
[2025-10-04T06:06:07.639Z] Split URLs into 1 batches of up to 2000 URLs each
[2025-10-04T06:06:07.639Z] Starting parallel processing with max 47 concurrent batches
[2025-10-04T06:06:07.641Z] Processing batch #1 with 320 URLs
[2025-10-04T06:06:07.653Z] URL inserted successfully: Rsmdp (https://rsmdp.in/)
[2025-10-04T06:06:07.656Z] URL inserted successfully: Mappls (https://www.mappls.com/)
[2025-10-04T06:06:07.662Z] URL inserted successfully: Asccrahuri (https://asccrahuri.ac.in/)
[2025-10-04T06:06:07.665Z] URL inserted successfully: Tenderdetail (https://www.tenderdetail.com/)
[2025-10-04T06:06:07.668Z] URL inserted successfully: Census2011 (https://www.census2011.co.in/)
[2025-10-04T06:06:07.670Z] URL inserted successfully: Morningstartrust (https://morningstartrust.org/)
[2025-10-04T06:06:07.672Z] URL inserted successfully: Casemine (https://www.casemine.com/)
[2025-10-04T06:06:07.676Z] URL inserted successfully: Rome2rio (https://www.rome2rio.com/)
[2025-10-04T06:06:07.679Z] URL inserted successfully: Mahaulb (https://mahaulb.in/)
[2025-10-04T06:06:07.681Z] URL inserted successfully: Mpcb (https://www.mpcb.gov.in/)
[2025-10-04T06:06:07.683Z] URL inserted successfully: Nmc (https://nmc.gov.in/)
[2025-10-04T06:06:07.685Z] URL inserted successfully: Mohua (https://mohua.gov.in/)
[2025-10-04T06:06:07.687Z] URL inserted successfully: Govnokri (https://www.govnokri.in/)
[2025-10-04T06:06:07.689Z] URL inserted successfully: Onefivenine (https://www.onefivenine.com/)
[2025-10-04T06:06:07.690Z] URL inserted successfully: Zaubacorp (https://www.zaubacorp.com/)
[2025-10-04T06:06:07.693Z] URL inserted successfully: Iobnet (https://www.iobnet.co.in/)
[2025-10-04T06:06:07.695Z] URL inserted successfully: Iibf (https://iibf.esdsconnect.com/)
[2025-10-04T06:06:07.697Z] URL inserted successfully: Lmc (https://www.lmc.org.in/)
[2025-10-04T06:06:07.698Z] URL inserted successfully: Findmygov (https://findmygov.in/)
[2025-10-04T06:06:07.700Z] URL inserted successfully: Indianexpress (https://indianexpress.com/)
[2025-10-04T06:06:07.702Z] URL inserted successfully: Hindustantimes (https://www.hindustantimes.com/)
[2025-10-04T06:06:07.704Z] URL inserted successfully: Deccanchronicle (https://www.deccanchronicle.com/)
[2025-10-04T06:06:07.706Z] URL inserted successfully: Timesofindia (https://timesofindia.indiatimes.com/)
[2025-10-04T06:06:07.708Z] URL inserted successfully: Thehindu (https://www.thehindu.com/)
[2025-10-04T06:06:07.710Z] URL inserted successfully: Jagran (https://www.jagran.com/)
[2025-10-04T06:06:07.711Z] URL inserted successfully: Amarujala (https://www.amarujala.com/)
[2025-10-04T06:06:07.713Z] URL inserted successfully: Livehindustan (https://www.livehindustan.com/)
[2025-10-04T06:06:07.715Z] URL inserted successfully: Punjabkesari (https://punjabkesari.com/)
[2025-10-04T06:06:07.717Z] URL inserted successfully: Navbharattimes (https://navbharattimes.indiatimes.com/)
[2025-10-04T06:06:07.719Z] URL inserted successfully: Lokmat (https://www.lokmat.com/)
[2025-10-04T06:06:07.720Z] URL inserted successfully: Loksatta (https://www.loksatta.com/)
[2025-10-04T06:06:07.722Z] URL inserted successfully: Esakal (https://www.esakal.com/)
[2025-10-04T06:06:07.724Z] URL inserted successfully: Pudhari (https://www.pudhari.news/)
[2025-10-04T06:06:07.726Z] URL inserted successfully: Gujaratsamachar (https://www.gujaratsamachar.com/)
[2025-10-04T06:06:07.728Z] URL inserted successfully: Bhaskar (https://www.bhaskar.com/)
